Track Name,Artist Name(s),Album Name,Album Artist Name(s),Album Release Date,Track Duration (ms)
Purnama,Naim Daniel,Purnama,Naim Daniel,27/11/2020,203512
Malam Semakin Dingin,"Tajul, Afieq Shazwan",Malam Semakin Dingin,"Tajul, Afieq Shazwan",16/9/2021,282692
Hal Hebat,Govinda,Hal Hebat,Govinda,22/1/2022,328701
Pulang - Piano Version,Insomniacks,Pulang (Piano Version),Insomniacks,7/6/2019,308528
Kepuraanmu,Luqman Faiz,Kepuraanmu,Luqman Faiz,27/4/2018,231180
Mimpi,Haqiem Rusli,Mimpi,Haqiem Rusli,15/12/2020,243839
Seribu Tahun,Imran Ajmain,Dengan Secara Kebetulan,Imran Ajmain,28/10/2006,233573
Sakit,Achey,Sakit,Achey,20/12/2019,220530
Selamanya,Usop,Selamanya,Usop,1/1/2019,258048
Kisah Cinta Kita,Hafiz Suip,Kisah Cinta Kita,Hafiz Suip,8/3/2019,230704
Kisah Antara Kita,One Avenue Band,Kisah Antara Kita,One Avenue Band,24/4/2018,256833
Derita,Isma Sane,Derita,Isma Sane,28/9/2018,255907
Pulang,Insomniacks,Pulang,Insomniacks,23/11/2018,287477
Bukan Yang Terbaik,Adzrin,Bukan Yang Terbaik,Adzrin,19/9/2018,227420
Kata Akhirmu,Ariff Bahran,Kata Akhirmu,Ariff Bahran,17/11/2017,252677
Di Matamu,Sufian Suhaimi,Di Matamu,Sufian Suhaimi,30/3/2018,247169
Mudahnya Kau Berubah,Yazid Izaham,Mudahnya Kau Berubah,Yazid Izaham,2/9/2017,227165
Mengejar Rindu,Hyper Act,Mengejar Rindu,Hyper Act,27/4/2018,236102
Hanya Kau Yang Mampu,Aizat Amdan,Percubaan Pertama,Aizat Amdan,24/6/2008,253066
Sudah Ku Tahu,Projector Band,Sudah Ku Tahu,Projector Band,12/2/2016,258331
Biarkanlah,Drama Band,Biarkanlah,Drama Band,5/11/2014,253561
Sedalam-Dalam Rindu,Tajul,Sedalam-Dalam Rindu (Single),Tajul,16/10/2016,241797
Segalanya,Haqiem Rusli,Segalanya,Haqiem Rusli,6/4/2018,259506
Sabar,Ismail Izzani,Sabar,Ismail Izzani,24/2/2017,211673
Sumpah,Naim Daniel,Sumpah,Naim Daniel,19/4/2019,221067
Ilusi,IamNeeta,Ilusi,IamNeeta,4/4/2019,220116
Kupu-Kupu Cinta,Sigma,Istikharah Cinta,Sigma,1/2/2014,286250
Tergantung Sepi,Haqiem Rusli,Segalanya,Haqiem Rusli,6/4/2018,256034
Jampi,Hael Husaini,Jampi,Hael Husaini,10/3/2017,217678
Hidup Dalam Mati,Syamel,Hits AF2015,Various Artists,11/12/2015,247264
Ku Rela Dibenci,Aiman Tino,Ku Rela Dibenci,Aiman Tino,1/4/2016,216999
Permata Cinta,Aiman Tino,Permata Cinta,Aiman Tino,25/11/2016,209533
Ku Mau,"Aizat Amdan, Hanin Dhiya",Ku Mau,"Aizat Amdan, Hanin Dhiya",26/6/2020,176428
Kebahagiaan Dalam Perpisahan,Shahir,AF8 Hits,Various Artists,1/1/2010,239426
Terasa Ada,Sufian Suhaimi,Terasa Ada,Sufian Suhaimi,17/8/2017,242071
Mainan,Naim Daniel,Mainan,Naim Daniel,12/11/2021,234000
Sesuatu Yang Takkan Mungkin,SHA2Z,Sesuatu Yang Takkan Mungkin,SHA2Z,8/3/2019,219794
Harus Aku,Sufian Suhaimi,Harus Aku,Sufian Suhaimi,4/11/2016,244566
"Babak Pertama - From ""Juvana""",Drama Band,"Babak Pertama (From ""Juvana"")",Drama Band,25/4/2011,245434
Cerita Dia,Aepul Drama Band,Cerita Dia,Aepul Drama Band,29/12/2011,255999
Yang Terindah,Achey,Yang Terindah,Achey,24/11/2017,239279
Harapan,Hyper Act,Impian,Hyper Act,15/6/2014,235563
Pasti,Cherpen Band,Pasti,Cherpen Band,24/11/2017,221628
Akhiri Penantianku,Alif Satar,Definisi,Alif Satar,12/11/2013,253333
Jatuh Cinta,IamNeeta,Jatuh Cinta,IamNeeta,7/3/2014,254749
Hanya Aku,Hyper Act,Impian,Hyper Act,15/6/2014,200163
Perasaanku,Fieya Julia,Perasaanku,Fieya Julia,21/7/2018,238869
Selamat Tinggal Sayang,Haqiem Rusli,Selamat Tinggal Sayang,Haqiem Rusli,3/7/2018,246339
Luluh,Khai Bahar,Luluh,Khai Bahar,2017,233444
Tetap Menantimu,Nomad,Tetap Menantimu,Nomad,29/10/2015,238001
Aku Cinta,"Syamel, Ernie Zakri",Aku Cinta,"Syamel, Ernie Zakri",1/1/2017,249707
Sonata Musim Salju,Hazami,"The Best Of Malaysia, Vol. 1",Various Artists,16/1/2012,270426
Sofea Jane,Black,Obsesi,Black,1/1/2011,248407
Kembali Senyum,Izwan Pilus,Indah Lelapku,Izwan Pilus,1/1/2007,251245
Aku Tak Percaya Cinta,Liyana Jasmay,Aku Tak Percaya Cinta,Liyana Jasmay,1/1/2017,275458
Rama Rama,Ella,Siri Bintang Pujaan (Remastered),Ella,14/2/2015,267093
Pudar,Rossa,Kembali,Rossa,24/12/2004,180666
Atas Nama Cinta,Rossa,Yang Terpilih,Rossa,26/12/2006,243493
Ayat-Ayat Cinta,Rossa,Ayat - Ayat Cinta OST,Rossa,21/4/2008,228320
Camelia,Irwansyah,Soliter,Irwansyah,30/7/2008,230133
My Heart,"Acha Septriasa, Irwansyah",Heart,Various Artists,22/4/2006,273120
Pencinta Wanita,Irwansyah,Heart,Various Artists,22/4/2006,253133
Khayalan,"V.E., Ruffedge",V.E. & Friends,V.E.,10/4/2007,316493
Sha Na Na,Amy Mastura,Bintang Hati,Amy Mastura,1/2/2000,216333
Sayang Sayang - Malaysian Version,Aliff Aziz,Aliff,Aliff Aziz,30/11/2007,170066
Sembunyi,"Andy Flop Poppy, Misha Omar",Misha Omar,Misha Omar,2/12/2008,231333
Diari Seorang Lelaki,Pretty Ugly,Rockaholic,Pretty Ugly,1/1/2006,262720
Ruang Rindu,Letto,Best Of The Best,Letto,26/12/2016,206586
Sandaran Hati,Letto,Best Of The Best,Letto,26/12/2016,241173
Sebelum Cahaya,Letto,Best Of The Best,Letto,26/12/2016,242080
Permintaan Hati,Letto,Best Of The Best,Letto,26/12/2016,311226
Kenangan Terindah,SAMSONS,Naluri Lelaki (Special Edition),SAMSONS,21/9/2016,247000
Mungkin Nanti,Peterpan,Bintang Di Surga,Peterpan,5/7/2016,268226
Sempurna,Andra And The Backbone,Andra and the Backbone,Andra And The Backbone,2006,268422
Cinta Ini Membunuhku,D’MASIV,Hidup Lebih Indah,D’MASIV,5/7/2016,242080
Kekasih Gelapku,Ungu,Untukmu Selamanya,Ungu,6/8/2007,284946
Hapus Aku,Nidji,Breakthru,Nidji,5/2/2006,252613
Menjaga Hati,Yovie & Nuno,The Special One,Yovie & Nuno,10/12/2007,237400
Sephia,Sheila On 7,Kisah Klasik Untuk Masa Depan,Sheila On 7,4/10/2000,295520
Laskar Pelangi,Nidji,King of Soundtrack,Nidji,18/7/2016,232786
Tercipta Untukku,Ungu,Melayang,Ungu,7/12/2005,265560
Cinta Dalam Hati,Ungu,Untukmu Selamanya,Ungu,6/8/2007,283360
Matahariku,Agnes Monica,Agnes Is My Name,Agnes Monica,2011,266306
Terlanjur Cinta,Rossa,Rossa,Rossa,14/11/2013,265280
Rindu 1/2 Mati,D’MASIV,Hidup Lebih Indah,D’MASIV,5/7/2016,212066
Aishiteru - Version 1,Zivilia,Trilogy,Zivilia,10/6/2013,220540
Aku Jatuh Cinta,Liyana Jasmay,Aku Jatuh Cinta,Liyana Jasmay,1/1/2017,287277
Kosong,Najwa Latif,Kosong - Single,Najwa Latif,22/2/2012,201706
Aku Suka Dia,Ainan Tasneem,Aku Suka Dia,Ainan Tasneem,13/7/2015,268573
150 Juta,Ainan Tasneem,150 Juta,Ainan Tasneem,13/7/2015,231986
Hanya Kau Yang Mampu,Aizat Amdan,Percubaan Pertama,Aizat Amdan,24/6/2008,253066
Kau Aku,Aizat Amdan,Percubaan Pertama,Aizat Amdan,24/6/2008,251533
Patah Seribu,Shila Amzah,Patah Seribu,Shila Amzah,20/7/2010,236546
Sampai Syurga,Faizal Tahir,Aku Muzik Kamu,Faizal Tahir,1/1/2007,238986
Cuba,Faizal Tahir,Aku Muzik Kamu,Faizal Tahir,1/1/2007,252680
Bengang - Akustik,Akim Ahmad,Akim,Akim Ahmad,12/2/2012,225706
Jangan Nakal,Alif Satar,Nakal,Alif Satar,14/12/2009,232053
Cukup Indah,Alif Satar,Nakal,Alif Satar,14/12/2009,195653
Lelaki Seperti Aku,Alif Satar,Lelaki Seperti Aku,Alif Satar,21/10/2011,209746
Relaku Pujuk,Spider,Nazraku,Spider,25/5/2004,239960
Kau Ilhamku,Man Bai,Man Bai,Man Bai,2/8/1995,251000
Generasiku,Oag,OrAnG,Oag,1/1/2006,212960
Dunia,Bunkface,Phobia Phoney,Bunkface,29/3/2010,222640
Situasi,Bunkface,Phobia Phoney,Bunkface,29/3/2010,237893
Revolusi,Bunkface,Phobia Phoney,Bunkface,29/3/2010,202293
Jadian,The Junas Monkey,The Junas Monkey - EP,The Junas Monkey,12/1/2012,219760
Ada Apa Denganmu,Peterpan,Bintang Di Surga,Peterpan,5/7/2016,280826
Bunga-Bunga Cinta,Misha Omar,Misha,Misha Omar,7/7/2003,304746
Tiada Lagi,Amy Search,Ikon: A Rockstar Chronnicle,Amy Search,1/6/2006,336026
Tanpa,6ixth Sense,6ixth Sense,6ixth Sense,1/1/2009,251720
Ilusi,Adira,Dewi Cinta,Adira,4/3/2014,188017
Hi Hi Bye Bye,Ezlynn,Ehmm..,Ezlynn,10/1/2003,245666
Cinta Bersatu,Liyana Jasmay,Cinta Bersatu,Liyana Jasmay,1/1/2017,235426
Kasanova,Stacy,Stay-C,Stacy,2011,223235
Hey Ladies,Rossa,Rossa,Rossa,14/11/2013,192546
Kembali Senyum,Izwan Pilus,Indah Lelapku,Izwan Pilus,1/1/2007,251245
Inilah Cinta - Akustik,Akim Ahmad,Akim,Akim Ahmad,12/2/2012,174120
Mungkir Bahagia,Hazami,Kata,Hazami,12/4/2005,265493
Jika Kau Tiada,"Erra Fazira, Yusry",Kini Kembali,Erra Fazira,16/1/2004,239226
Cinta,"Misha Omar, Jaclyn Victor",Misha Omar,Misha Omar,2/12/2008,280933
Bukan Cinta Biasa,Dato' Sri Siti Nurhaliza,E.M.A.S,Dato' Sri Siti Nurhaliza,3/3/2003,266983
Janji - Akustik,Akim Ahmad,Akim,Akim Ahmad,12/2/2012,263773
Bila Terasa Rindu,Dafi,Duyung OST,Various Artists,10/1/2007,238366
Asmara Ini,Fazley Yaakob,Asmara Ini,Fazley Yaakob,18/4/2005,268800
Ku Juga Mencintaimu - Version 2008,Saiful,Aku Ada Di Sini,Saiful,21/10/2008,263586
Indah Lelapku,Izwan Pilus,Indah Lelapku,Izwan Pilus,1/1/2007,277315
Seribu Tahun,Imran Ajmain,Dengan Secara Kebetulan,Imran Ajmain,28/10/2006,233573
Berhenti Berharap,Sheila On 7,Senandung Cinta 2,Various Artists,28/7/2008,341546
Kisah Dongeng,Stacy,Stay-C,Stacy,2011,228877
Bawa Ku Terbang,The Fabulous Cats,Hyperkosmik,The Fabulous Cats,11/8/2008,286440
Bila Aku Sudah Tiada,Hujan,Bila Aku Sudah Tiada,Hujan,1/1/2007,285446
Tipah Tertipu,Ruffedge,Tipah Tertipu,Ruffedge,1/1/2004,294200
Pop Ye Ye,"V.E., Joe Flizzow, Daly",V.E. & Friends,V.E.,10/4/2007,215826
Januari,Glenn Fredly,"Selamat Pagi, Dunia!",Glenn Fredly,24/4/2003,222160
Ombak Rindu,"Adira, Hafiz Suip",Dewi Cinta,Adira,4/3/2014,217044
Sahabat,Najwa Latif,Sahabat - Single,Najwa Latif,22/2/2012,188600
Seksis,Anita Sarawak,Seksis,Anita Sarawak,1/1/2004,224280
Farhana (Puteri Bumi Kenyalang),Jinbara,Patah Pusing,Jinbara,22/2/2007,249600
Bila Tiba,Ungu,Ruang Hati,Ungu,9/7/2013,252400
Melompat Lebih Tinggi,Sheila On 7,OST. 30 Hari Mencari Cinta,Sheila On 7,5/12/2003,198133
Noktah Cinta,Hafiz Suip,Hafiz,Hafiz Suip,5/7/2012,296493
Karma,Cokelat,Rasa Baru,Cokelat,28/1/2002,220306
Gemilang,Jaclyn Victor,Gemilang,Jaclyn Victor,13/12/2004,195653
Bila Rindu,Ruffedge,Bila Rindu,Ruffedge,1/1/2004,340706
Awan Nano,Hafiz Suip,Hafiz,Hafiz Suip,5/7/2012,346306
Arjuna,Tomok,Hitman,Various Artists,11/1/2011,222573
Menggegar Dunia,"Dafi, Keena, Marsha",Hotel Mania OST,Marsha,24/2/2010,151071
Dekat Padamu,Yusry,Yusry,Yusry,1/1/2003,225666
Kebahagiaan Dalam Perpisahan,Shahir AF8,AF8 Hits,Various Artists,1/1/2010,239439
Yank,Wali,Cari Jodoh,Wali,20/5/2009,275571
Sonata Musim Salju,Hazami,"The Best Of Malaysia, Vol. 1",Various Artists,16/1/2012,270426
Biarlah Rahsia,Dato' Sri Siti Nurhaliza,Transkripsi,Dato' Sri Siti Nurhaliza,2006,249786
Kalis Rindu,Elyana,Jadi Diriku,Elyana,26/11/2007,211200
Dedebu Cinta,Misha Omar,Aksara,Misha Omar,17/5/2004,260760
Hanyut,Faizal Tahir,Adrenalin,Faizal Tahir,1/3/2009,235160
Selamat Malam,Faizal Tahir,Adrenalin,Faizal Tahir,1/3/2009,244480
Akustatik,Oag,Akustatik,Oag,1/1/2004,256013
11 Januari,Gigi,"Peace, Love And Respect",Gigi,16/5/2007,212026
Mahakarya Cinta,Faizal Tahir,Aku Muzik Kamu,Faizal Tahir,1/1/2007,202506
